"0","install.packages(""modeest"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ/repos_https%3A%2F%2Fcran.rstudio.com%2Fsrc%2Fcontrib.rds', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ\file9104e03845', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository https://cran.rstudio.com/src/contrib:
  cannot open the connection"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Usuario/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ/repos_https%3A%2F%2Fcran.rstudio.com%2Fsrc%2Fcontrib.rds', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ\file910602d11dd', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository https://cran.rstudio.com/src/contrib:
  cannot open the connection"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘modeest’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ/repos_https%3A%2F%2Fcran.rstudio.com%2Fbin%2Fwindows%2Fcontrib%2F4.3.rds', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot open compressed file 'C:\Users\Usuario\AppData\Local\Temp\RtmpqY7pnZ\file9107187618d', probable reason 'No such file or directory'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository https://cran.rstudio.com/bin/windows/contrib/4.3:
  cannot open the connection"
"1",""
"1","
"
